Heap initialized
-759355657 extracted
-553322914 inserted
Top: -745729195
480858007 inserted
319209045 inserted
Top: -745729195
913478192 inserted
559423959 inserted
-750387893 inserted
-58439258 inserted
705866936 inserted
-750387893 extracted
-802149952 inserted
-802149952 extracted
787466851 inserted
Top: -745729195
Top: -745729195
883899200 inserted
Top: -745729195
-745729195 extracted
587849625 inserted
434713998 inserted
Top: -744396241
-548529433 inserted
754451291 inserted
Top: -744396241
-695804865 inserted
Top: -744396241
Top: -744396241
441767614 inserted
-744396241 extracted
651509519 inserted
-477282543 inserted
Top: -743663493
104602427 inserted
Top: -743663493
Top: -743663493
-403902251 inserted
Top: -743663493
-438195880 inserted
-743663493 extracted
Top: -737149859
-737149859 extracted
160412454 inserted
-699709156 inserted
812025576 inserted
-50246224 inserted
-95862541 inserted
-736668536 extracted
Top: -734324459
-831415420 inserted
Top: -831415420
Top: -831415420
-134750540 inserted
-831415420 extracted
408045737 inserted
736286892 inserted
-932982032 inserted
Top: -932982032
-310272228 inserted
Top: -932982032
Top: -932982032
-932982032 extracted
-18648069 inserted
966985733 inserted
749280685 inserted
-654250240 inserted
Top: -734324459
Top: -734324459
-834876962 inserted
Top: -834876962
-834876962 extracted
366744237 inserted
-734324459 extracted
473278841 inserted
Top: -733965814
-987356063 inserted
Top: -987356063
-987356063 extracted
-804696030 inserted
-804696030 extracted
-733965814 extracted
974886938 inserted
-727219703 extracted
Top: -718479693
929798528 inserted
-718479693 extracted
-374419715 inserted
318112044 inserted
47041528 inserted
-481571557 inserted
Top: -710624829
-710624829 extracted
75555879 inserted
633720401 inserted
-588727342 inserted
66775198 inserted
-542122305 inserted
-699709156 extracted
-695804865 extracted
-976236695 inserted
Top: -976236695
-976236695 extracted
-691472464 extracted
Top: -691135863
-691135863 extracted
439923694 inserted
-681789016 extracted
Top: -678998668
-678998668 extracted
338398191 inserted
-670049756 extracted
Top: -663296605
Top: -663296605
943978670 inserted
896763713 inserted
-663296605 extracted
-636064416 inserted
445242516 inserted
-662306545 extracted
694555678 inserted
-660128282 extracted
-654250240 extracted
662509012 inserted
-804447707 inserted
-697940736 inserted
Top: -804447707
713916287 inserted
330225611 inserted
-862250105 inserted
-862250105 extracted
173733026 inserted
Top: -804447707
Top: -804447707
893596928 inserted
-255064141 inserted
Top: -804447707
-804447707 extracted
Top: -697940736
Top: -697940736
-107172103 inserted
Top: -697940736
203878006 inserted
-697940736 extracted
Top: -647441025
745328303 inserted
Top: -647441025
-647441025 extracted
-800953605 inserted
-800953605 extracted
Top: -643302938
-377752394 inserted
-643302938 extracted
-642311263 extracted
-392719669 inserted
-760592581 inserted
-760592581 extracted
5976928 inserted
Top: -636064416
-732892163 inserted
-112002116 inserted
-25305607 inserted
176402426 inserted
-732892163 extracted
408511617 inserted
-359425225 inserted
-747315322 inserted
-747315322 extracted
521723295 inserted
-636064416 extracted
964332526 inserted
-194579607 inserted
-952361539 inserted
-952361539 extracted
521194851 inserted
621468227 inserted
-811231618 inserted
-811231618 extracted
554965907 inserted
382826956 inserted
-619721201 extracted
Top: -619625334
387178227 inserted
-606272121 inserted
Top: -619625334
436315261 inserted
Top: -619625334
-619625334 extracted
Top: -619386617
-531882040 inserted
-619386617 extracted
133889443 inserted
-646522921 inserted
336925618 inserted
Top: -646522921
902291679 inserted
-27073261 inserted
-646522921 extracted
-485882524 inserted
-622775994 inserted
Top: -622775994
-622775994 extracted
-821272513 inserted
-821272513 extracted
583968448 inserted
-786759686 inserted
-786759686 extracted
-615366178 extracted
-608457162 extracted
53479365 inserted
Top: -606272121
-589789445 inserted
-56496245 inserted
89542253 inserted
Top: -606272121
946167900 inserted
194369654 inserted
-606272121 extracted
-601761470 extracted
-601131394 extracted
150737769 inserted
Top: -591440354
750487255 inserted
68717055 inserted
898861414 inserted
-591440354 extracted
944788202 inserted
Top: -589789445
Top: -589789445
7934226 inserted
Top: -589789445
Top: -589789445
381231099 inserted
-989565625 inserted
116170186 inserted
362009508 inserted
Top: -989565625
-989565625 extracted
706016336 inserted
-2110888 inserted
Top: -589789445
-589789445 extracted
Top: -588727342
Top: -588727342
-819711253 inserted
-819711253 extracted
-588727342 extracted
-587829645 extracted
Top: -580962033
Top: -580962033
Top: -580962033
Top: -580962033
765034592 inserted
651307921 inserted
-894232362 inserted
Top: -894232362
-839272348 inserted
-894232362 extracted
Top: -839272348
849869448 inserted
Top: -839272348
6827299 inserted
Top: -839272348
-716441939 inserted
651291713 inserted
Top: -839272348
-839272348 extracted
-716441939 extracted
-580962033 extracted
17361933 inserted
322451662 inserted
636890531 inserted
Top: -570283046
674255509 inserted
-599049655 inserted
-176601270 inserted
-599049655 extracted
315726218 inserted
Top: -570283046
-570283046 extracted
Top: -568271367
-568271367 extracted
-304332199 inserted
-897298256 inserted
-897298256 extracted
Top: -560696766
-560696766 extracted
-730740496 inserted
Top: -730740496
888675210 inserted
-985321736 inserted
-985321736 extracted
-417490703 inserted
Top: -730740496
175026055 inserted
-730740496 extracted
-559786270 extracted
42806190 inserted
Top: -558921218
95135978 inserted
739233018 inserted
-558921218 extracted
-553322914 extracted
Top: -548529433
Top: -548529433
-645751872 inserted
Top: -645751872
-645751872 extracted
Top: -548529433
Top: -548529433
8846352 inserted
-501371505 inserted
-548529433 extracted
Top: -547174488
Top: -547174488
-838442138 inserted
-462172537 inserted
Top: -838442138
-838442138 extracted
Top: -547174488
Top: -547174488
-953788380 inserted
969748208 inserted
Top: -953788380
541381238 inserted
Top: -953788380
Top: -953788380
Top: -953788380
-918822243 inserted
Top: -953788380
Top: -953788380
746891302 inserted
-953788380 extracted
Top: -918822243
-647689117 inserted
-61104747 inserted
-883796694 inserted
Top: -918822243
-918822243 extracted
-203990431 inserted
-689392428 inserted
-883796694 extracted
Top: -689392428
762651876 inserted
-689392428 extracted
-685700554 inserted
-685700554 extracted
-841149735 inserted
-244069259 inserted
102438797 inserted
-527542881 inserted
-841149735 extracted
-647689117 extracted
Top: -547174488
Top: -547174488
Top: -547174488
-547174488 extracted
Top: -542907269
-542907269 extracted
-542122305 extracted
-236021724 inserted
Top: -534701491
-186151811 inserted
-957459913 inserted
955732163 inserted
-957459913 extracted
-534701491 extracted
-531882040 extracted
Top: -531232026
216671368 inserted
-531232026 extracted
-527542881 extracted
614590608 inserted
Top: -524755826
Top: -524755826
-524755826 extracted
-511127095 extracted
-510271611 extracted
Top: -507654878
Top: -507654878
-596452682 inserted
Top: -596452682
Top: -596452682
-515547163 inserted
-248710190 inserted
Top: -596452682
-728966645 inserted
-728966645 extracted
570463407 inserted
Top: -596452682
983609481 inserted
-596452682 extracted
522062871 inserted
1317511 inserted
Top: -515547163
-641717147 inserted
-564126072 inserted
83711982 inserted
-919667955 inserted
-267231942 inserted
-543414791 inserted
198625820 inserted
-270951125 inserted
-82215191 inserted
720337470 inserted
Top: -919667955
772328660 inserted
-871128951 inserted
5253099 inserted
71067831 inserted
-919667955 extracted
-158706932 inserted
-871128951 extracted
-641717147 extracted
2459357 inserted
-564126072 extracted
Top: -543414791
951035808 inserted
781462523 inserted
-543414791 extracted
-719837224 inserted
-674069278 inserted
145431830 inserted
-316227335 inserted
Top: -719837224
-459368336 inserted
289848159 inserted
Top: -719837224
302564571 inserted
-719837224 extracted
-412688594 inserted
Top: -674069278
-674069278 extracted
-515547163 extracted
Top: -507654878
-507654878 extracted
-501371505 extracted
945534198 inserted
Top: -496242579
877801022 inserted
Top: -496242579
-496242579 extracted
Top: -493234451
Top: -493234451
-493234451 extracted
Top: -485882524
Top: -485882524
-485882524 extracted
Top: -483671885
-483671885 extracted
173508999 inserted
-481571557 extracted
-68461976 inserted
Top: -479519569
-644349936 inserted
-527976363 inserted
Top: -644349936
824533276 inserted
890941370 inserted
-922207387 inserted
Top: -922207387
Top: -922207387
-922207387 extracted
-644349936 extracted
-527976363 extracted
Top: -479519569
168338493 inserted
861013028 inserted
Top: -479519569
560646166 inserted
Top: -479519569
Top: -479519569
965268122 inserted
57786786 inserted
797906959 inserted
-479519569 extracted
563115279 inserted
9386233 inserted
-175467432 inserted
-821796217 inserted
-885112536 inserted
-885112536 extracted
-821796217 extracted
Top: -477375054
212950200 inserted
-158528353 inserted
Top: -477375054
-477375054 extracted
-226414012 inserted
-477282543 extracted
Top: -466216891
-423109796 inserted
220504025 inserted
Top: -466216891
-428397741 inserted
-432465640 inserted
Top: -466216891
Top: -466216891
Top: -466216891
541877701 inserted
-466216891 extracted
-796658522 inserted
Top: -796658522
372253912 inserted
Top: -796658522
-499899216 inserted
-796658522 extracted
Top: -499899216
-499899216 extracted
-724256838 inserted
Top: -724256838
-724256838 extracted
-462332133 extracted
-462172537 extracted
-33721582 inserted
-459368336 extracted
976072325 inserted
87626069 inserted
38967325 inserted
-457702098 extracted
-460117280 inserted
Top: -460117280
Top: -460117280
-460117280 extracted
845566268 inserted
-890664998 inserted
-890664998 extracted
Top: -453196780
-702835458 inserted
-934331158 inserted
-934331158 extracted
Top: -702835458
Top: -702835458
-737902833 inserted
249735328 inserted
-583704017 inserted
-617309862 inserted
-877167405 inserted
-440422355 inserted
-199636789 inserted
-877167405 extracted
Top: -737902833
404615321 inserted
-336280045 inserted
Top: -737902833
-549414336 inserted
-737902833 extracted
519071913 inserted
-836640892 inserted
-836640892 extracted
-91148724 inserted
Top: -702835458
48012715 inserted
-498704869 inserted
-107515772 inserted
21638552 inserted
Top: -702835458
496256181 inserted
465428449 inserted
-702835458 extracted
-617309862 extracted
-583704017 extracted
-549414336 extracted
-988690714 inserted
-812892126 inserted
Top: -988690714
-988690714 extracted
408717455 inserted
-641586293 inserted
-812892126 extracted
Top: -641586293
Top: -641586293
-641586293 extracted
Top: -498704869
-411870518 inserted
769153909 inserted
-127897449 inserted
670504530 inserted
-498704869 extracted
-725083531 inserted
Top: -725083531
-725083531 extracted
Top: -453196780
Top: -453196780
-208482039 inserted
-45835746 inserted
446165726 inserted
Top: -453196780
Top: -453196780
83251 inserted
-789693506 inserted
168820193 inserted
Top: -789693506
-789693506 extracted
-830983613 inserted
-830983613 extracted
559847813 inserted
-453196780 extracted
-452655383 extracted
Top: -449846870
Top: -449846870
-987821284 inserted
Top: -987821284
268638285 inserted
-153321104 inserted
-350048850 inserted
Top: -987821284
Top: -987821284
Top: -987821284
-637783000 inserted
-964692995 inserted
361074684 inserted
-316237217 inserted
-987821284 extracted
-964692995 extracted
Top: -637783000
720156713 inserted
913010449 inserted
354950311 inserted
36281096 inserted
-637783000 extracted
Top: -449846870
Top: -449846870
Top: -449846870
900184077 inserted
Top: -449846870
-771383994 inserted
-771383994 extracted
-850342832 inserted
-559882249 inserted
Top: -850342832
Top: -850342832
-55922606 inserted
Top: -850342832
-689900330 inserted
-850342832 extracted
307769226 inserted
581020136 inserted
998376971 inserted
-411527057 inserted
-863602248 inserted
-863602248 extracted
-813969037 inserted
Top: -813969037
-813969037 extracted
-790754454 inserted
835866944 inserted
-12601218 inserted
Top: -790754454
118167899 inserted
616870410 inserted
-790754454 extracted
Top: -689900330
927435085 inserted
-825852176 inserted
-825852176 extracted
-689900330 extracted
-559882249 extracted
-449846870 extracted
-446134679 extracted
-441633773 extracted
Top: -440422355
-440422355 extracted
-867225929 inserted
-867225929 extracted
-925296855 inserted
Top: -925296855
-925296855 extracted
-802677104 inserted
-282720722 inserted
-73242823 inserted
-870956196 inserted
-735772864 inserted
Top: -870956196
-50331345 inserted
Top: -870956196
171924574 inserted
-193724987 inserted
-870956196 extracted
-802677104 extracted
-735772864 extracted
-346438589 inserted
690495371 inserted
245923397 inserted
-34811641 inserted
-767339053 inserted
63298348 inserted
301287074 inserted
-767339053 extracted
-329182448 inserted
-881580692 inserted
-381901622 inserted
380846280 inserted
Top: -881580692
667188193 inserted
-768765117 inserted
351143734 inserted
Top: -881580692
-732677425 inserted
188450093 inserted
790017296 inserted
Top: -881580692
-71851869 inserted
Top: -881580692
793752344 inserted
-881580692 extracted
367850775 inserted
Top: -768765117
-816964432 inserted
Top: -816964432
-650104822 inserted
Top: -816964432
-816964432 extracted
-768765117 extracted
811679782 inserted
-107426311 inserted
Top: -732677425
-732677425 extracted
992156080 inserted
Top: -650104822
-631343485 inserted
-846378393 inserted
-846378393 extracted
-650104822 extracted
-942855812 inserted
-942855812 extracted
-611147969 inserted
Top: -631343485
951792073 inserted
-631343485 extracted
239449817 inserted
-657495117 inserted
-657495117 extracted
873061144 inserted
Top: -611147969
463364588 inserted
Top: -611147969
854187123 inserted
Top: -611147969
-611147969 extracted
-438195880 extracted
Top: -432465640
-432465640 extracted
-431628661 extracted
Top: -429859027
Top: -429859027
270194713 inserted
560786422 inserted
-429859027 extracted
10563560 inserted
-428397741 extracted
-423109796 extracted
995947812 inserted
-617021738 inserted
-617021738 extracted
491893093 inserted
-419609808 extracted
-148056335 inserted
-465836062 inserted
748303294 inserted
Top: -465836062
Top: -465836062
Top: -465836062
Top: -465836062
996439338 inserted
-465836062 extracted
Top: -417490703
-353215994 inserted
-24639328 inserted
-920047798 inserted
-984398959 inserted
-112114930 inserted
-984125482 inserted
-931392073 inserted
Top: -984398959
411029969 inserted
972906631 inserted
-454870300 inserted
-984398959 extracted
Top: -984125482
Top: -984125482
-739374704 inserted
-984125482 extracted
Top: -931392073
Top: -931392073
Top: -931392073
Top: -931392073
902291221 inserted
Top: -931392073
Top: -931392073
-931392073 extracted
-920047798 extracted
-739374704 extracted
Top: -454870300
419057162 inserted
-786629159 inserted
-634291329 inserted
-786629159 extracted
-634291329 extracted
-454870300 extracted
-417490703 extracted
Top: -412688594
630792171 inserted
Top: -412688594
-412688594 extracted
-411870518 extracted
-411527057 extracted
Top: -403902251
229464130 inserted
495893565 inserted
-403902251 extracted
-401751209 extracted
-61368701 inserted
-400283688 extracted
257567303 inserted
-398749424 extracted
-532264865 inserted
487191666 inserted
Top: -532264865
-532264865 extracted
-95023235 inserted
-392719669 extracted
Top: -386667024
Top: -386667024
-386667024 extracted
-384591004 extracted
-129486509 inserted
-381901622 extracted
Top: -377752394
-250262116 inserted
Top: -377752394
-615315064 inserted
Top: -615315064
Top: -615315064
682202286 inserted
-615315064 extracted
-377752394 extracted
-376911204 extracted
-722479177 inserted
-958099275 inserted
614265494 inserted
Top: -958099275
-923203768 inserted
-114966922 inserted
-299763625 inserted
-769753563 inserted
Top: -958099275
Top: -958099275
-526008882 inserted
Top: -958099275
-958099275 extracted
-897820273 inserted
311625009 inserted
80598885 inserted
-923203768 extracted
-897820273 extracted
-441386114 inserted
-941104990 inserted
-941104990 extracted
Top: -769753563
100019126 inserted
-129484076 inserted
554708735 inserted
522726355 inserted
470197102 inserted
Top: -769753563
981573188 inserted
Top: -769753563
Top: -769753563
Top: -769753563
Top: -769753563
868990403 inserted
-452647039 inserted
-769753563 extracted
-134991420 inserted
-31387514 inserted
-722479177 extracted
-618738668 inserted
-818228587 inserted
Top: -818228587
-818228587 extracted
Top: -618738668
Top: -618738668
Top: -618738668
-618738668 extracted
-526008882 extracted
957404181 inserted
-579394278 inserted
15832159 inserted
141795941 inserted
126705644 inserted
140707250 inserted
-579394278 extracted
Top: -452647039
-452647039 extracted
-441386114 extracted
-374419715 extracted
Top: -366991678
-366991678 extracted
-46092754 inserted
-365653742 extracted
-360319164 extracted
-359425225 extracted
-354883560 extracted
799945263 inserted
-616854016 inserted
482282490 inserted
Top: -616854016
-616854016 extracted
-969785765 inserted
600551711 inserted
845426569 inserted
-845074928 inserted
-969785765 extracted
-389960662 inserted
-364790656 inserted
947412391 inserted
-845074928 extracted
-389960662 extracted
Top: -364790656
-509821523 inserted
-266435176 inserted
-556229531 inserted
Top: -556229531
-556229531 extracted
-89187311 inserted
-509821523 extracted
175126487 inserted
-381000430 inserted
Top: -381000430
-381000430 extracted
538768377 inserted
Top: -364790656
-450240158 inserted
-258706042 inserted
Top: -450240158
-450240158 extracted
Top: -364790656
-364790656 extracted
Top: -353215994
-353215994 extracted
547127043 inserted
-46430082 inserted
-350566822 extracted
-350048850 extracted
-346438589 extracted
784656163 inserted
-336935351 extracted
Top: -336280045
-702067044 inserted
Top: -702067044
Top: -702067044
-26284703 inserted
Top: -702067044
443989204 inserted
-702067044 extracted
196817882 inserted
-941251651 inserted
-941251651 extracted
347259664 inserted
-336280045 extracted
-329182448 extracted
29744525 inserted
-327756074 extracted
Top: -323530169
-878959511 inserted
592005014 inserted
-4290848 inserted
353067287 inserted
567751002 inserted
Top: -878959511
469170748 inserted
-559052145 inserted
-959991957 inserted
-625138972 inserted
504705486 inserted
-959991957 extracted
-878959511 extracted
Top: -625138972
394993864 inserted
-625138972 extracted
Top: -559052145
292916570 inserted
-559052145 extracted
-536201638 inserted
-536201638 extracted
-187885368 inserted
Top: -323530169
907368279 inserted
-145503527 inserted
454197890 inserted
-323530169 extracted
-999305533 inserted
-249509600 inserted
498760382 inserted
967196412 inserted
-339054046 inserted
-999305533 extracted
-339054046 extracted
-886834865 inserted
Top: -886834865
-886834865 extracted
Top: -319377139
614620603 inserted
6753461 inserted
624894176 inserted
Top: -319377139
-319377139 extracted
665331593 inserted
-316660548 extracted
-316237217 extracted
386852913 inserted
-233703546 inserted
Top: -316227335
294675445 inserted
-603945577 inserted
-483771891 inserted
Top: -603945577
63624441 inserted
-89044274 inserted
-603945577 extracted
Top: -483771891
-483771891 extracted
-316227335 extracted
-430511260 inserted
170311431 inserted
-957431838 inserted
Top: -957431838
-376461708 inserted
244234387 inserted
-957431838 extracted
760048557 inserted
-184229026 inserted
-430511260 extracted
-289962291 inserted
Top: -376461708
Top: -376461708
-376461708 extracted
441867740 inserted
Top: -310272228
Top: -310272228
-461211980 inserted
-241372925 inserted
512212521 inserted
-107767131 inserted
745978779 inserted
518094585 inserted
-120469406 inserted
Top: -461211980
Top: -461211980
Top: -461211980
Top: -461211980
-150349064 inserted
422501606 inserted
-461211980 extracted
601775495 inserted
996601976 inserted
-88884440 inserted
-310272228 extracted
Top: -308845020
Top: -308845020
-331967966 inserted
Top: -331967966
-318318129 inserted
389841646 inserted
739073441 inserted
-331967966 extracted
-318318129 extracted
Top: -308845020
Top: -308845020
716459995 inserted
-308845020 extracted
-304332199 extracted
-83354733 inserted
Top: -299763625
269914136 inserted
-39380666 inserted
247167095 inserted
Top: -299763625
Top: -299763625
-299763625 extracted
993687720 inserted
648881038 inserted
Top: -293013524
-293013524 extracted
Top: -292615674
Top: -292615674
-292615674 extracted
-502619159 inserted
596684621 inserted
957075447 inserted
-519718741 inserted
748928365 inserted
174702903 inserted
-519718741 extracted
Top: -502619159
29727264 inserted
524933910 inserted
286141683 inserted
Top: -502619159
-502619159 extracted
840762374 inserted
-289962291 extracted
-625093066 inserted
Top: -625093066
Top: -625093066
-625093066 extracted
-286682777 extracted
-947309879 inserted
-665378237 inserted
307258824 inserted
-215160330 inserted
-126460962 inserted
Top: -947309879
-792981540 inserted
Top: -947309879
930416460 inserted
Top: -947309879
-947309879 extracted
564583198 inserted
-117643853 inserted
Top: -792981540
-873475236 inserted
226458094 inserted
-873475236 extracted
-157155195 inserted
-658246533 inserted
99865745 inserted
Top: -792981540
-79633457 inserted
-605133309 inserted
177334593 inserted
Top: -792981540
264279726 inserted
-792981540 extracted
Top: -665378237
-665378237 extracted
Top: -658246533
Top: -658246533
-859956186 inserted
Top: -859956186
Top: -859956186
-966701784 inserted
-966701784 extracted
Top: -859956186
-859956186 extracted
-501801856 inserted
-271654862 inserted
-569758346 inserted
968009597 inserted
Top: -658246533
Top: -658246533
-658246533 extracted
-605133309 extracted
Top: -569758346
-930960568 inserted
-930960568 extracted
Top: -569758346
-611382791 inserted
-730712514 inserted
-732240582 inserted
407312028 inserted
Top: -732240582
201740084 inserted
Top: -732240582
-593748810 inserted
-108991047 inserted
Top: -732240582
751194350 inserted
-934752110 inserted
-934752110 extracted
-499442694 inserted
Top: -732240582
-732240582 extracted
Top: -730712514
Top: -730712514
-319142531 inserted
-349727948 inserted
115752791 inserted
Top: -730712514
Top: -730712514
Top: -730712514
Top: -730712514
-730712514 extracted
-291578039 inserted
Top: -611382791
-397926772 inserted
Top: -611382791
-611382791 extracted
-593748810 extracted
-569758346 extracted
-501801856 extracted
-648882651 inserted
-648882651 extracted
-546298388 inserted
-588478060 inserted
-588478060 extracted
-203126025 inserted
-836522533 inserted
695237227 inserted
Top: -836522533
-836522533 extracted
160739445 inserted
7482838 inserted
780250377 inserted
Top: -546298388
Top: -546298388
819445238 inserted
-703942354 inserted
-703942354 extracted
Top: -546298388
-546298388 extracted
-499442694 extracted
Top: -397926772
349939949 inserted
364462634 inserted
-397926772 extracted
450226692 inserted
Top: -349727948
Top: -349727948
Top: -349727948
Top: -349727948
Top: -349727948
20336596 inserted
Top: -349727948
-349727948 extracted
-319142531 extracted
-291578039 extracted
512087575 inserted
-403331429 inserted
-595343748 inserted
-849129486 inserted
-849129486 extracted
Top: -595343748
Top: -595343748
-595343748 extracted
325416708 inserted
Top: -403331429
Top: -403331429
-403331429 extracted
-134893348 inserted
-284035801 extracted
-283261351 extracted
-282720722 extracted
-239952855 inserted
920977437 inserted
Top: -273193360
-273193360 extracted
185692566 inserted
Top: -271654862
849800826 inserted
-755965877 inserted
-216862545 inserted
-755965877 extracted
-975633459 inserted
Top: -975633459
-975633459 extracted
887157401 inserted
-271654862 extracted
Top: -271304382
625599007 inserted
-271304382 extracted
Top: -270951125
177613519 inserted
-463275463 inserted
Top: -463275463
893402120 inserted
Top: -463275463
441101390 inserted
-463275463 extracted
Top: -270951125
Top: -270951125
Top: -270951125
Top: -270951125
-492517674 inserted
-492517674 extracted
Top: -270951125
-270951125 extracted
-267231942 extracted
-316256795 inserted
-582240699 inserted
859551179 inserted
-597834411 inserted
-597834411 extracted
-582240699 extracted
-316256795 extracted
Top: -266435176
-739959643 inserted
-739959643 extracted
Top: -266435176
-266435176 extracted
794141926 inserted
-264582431 extracted
989085254 inserted
Top: -259651145
-259651145 extracted
-258706042 extracted
-257001240 extracted
-507827113 inserted
461612313 inserted
993907465 inserted
-507827113 extracted
Top: -255064141
-255064141 extracted
-150130250 inserted
973395684 inserted
Top: -253688481
-253688481 extracted
-250262116 extracted
-249882138 extracted
-249683199 extracted
Top: -249509600
Top: -249509600
-249509600 extracted
-248710190 extracted
-246004120 extracted
Top: -244069259
265271907 inserted
Printing heap:
-244069259
-243324828
-241372925
-239952855
-238110848
-236021724
-235033199
-233703546
-226414012
-224214237
-223407958
-216862545
-215160330
-213021893
-208482039
-203990431
-203126025
-201578000
-199636789
-198949287
-196002366
-194579607
-194344269
-193797192
-193724987
-193290855
-187885368
-187500617
-186151811
-184229026
-183414981
-180853947
-176601270
-176084328
-175467432
-172844706
-172568359
-159455196
-158706932
-158528353
-157155195
-153321104
-150349064
-150130250
-148056335
-145503527
-134991420
-134893348
-134750540
-129486509
-129484076
-127897449
-126460962
-124888126
-120469406
-117824786
-117643853
-116843879
-115762870
-114966922
-112114930
-112002116
-108991047
-107767131
-107515772
-107426311
-107172103
-104482753
-100942127
-95862541
-95129558
-95023235
-91182648
-91148724
-89305994
-89232412
-89187311
-89044274
-88884440
-84724827
-83354733
-82767717
-82215191
-80686635
-79633457
-73242823
-72572003
-71851869
-68461976
-61368701
-61104747
-59297306
-59131819
-58439258
-56496245
-55922606
-53533908
-50331345
-50246224
-46430082
-46092754
-45835746
-45271060
-44695911
-39380666
-38496925
-34811641
-33721582
-31387514
-27073261
-26284703
-25305607
-24639328
-18648069
-16254425
-15120458
-12601218
-6031839
-4290848
-2110888
83251
1317511
1514023
2459357
3334639
5253099
5976928
6753461
6827299
7482838
7667804
7934226
8846352
9245500
9386233
10563560
12570438
15832159
17361933
19894490
20336596
21434637
21638552
25098879
27213960
29727264
29744525
30904023
31348516
35057442
36281096
36897476
38967325
42806190
47041528
48012715
51320772
53479365
57786786
59069707
63298348
63624441
64607614
65142575
66775198
68717055
70993606
71067831
75419114
75555879
80080173
80598885
83711982
86152672
87626069
89542253
95135978
99865745
100019126
102438797
104602427
112170348
112988243
115752791
116170186
118167899
124986232
126453881
126705644
129331921
133643076
133889443
134368200
135781453
140707250
141795941
145431830
150723245
150737769
154504133
160412454
160739445
168338493
168820193
170311431
171924574
171961955
173508999
173733026
174702903
175026055
175126487
176402426
177334593
177613519
185692566
188058876
188450093
188900037
194369654
194690896
196817882
198625820
201649690
201740084
203878006
209493015
212950200
213972792
216671368
217183640
220504025
226426346
226458094
228659852
229464130
229721692
235721149
239449817
244234387
245053424
245923397
247167095
248818670
249735328
257567303
257577762
264279726
