Heap initialized
581020136 998376971 inserted
Top: 145431830 -316227335
-411527057 -863602248 inserted
Top: 145431830 -316227335
-813969037 -790754454 inserted
835866944 -12601218 inserted
145431830 -316227335 extracted
118167899 616870410 inserted
Top: -350566822 27213960
927435085 -825852176 inserted
Top: -350566822 27213960
-350566822 27213960 extracted
-116843879 353236377 extracted
323547423 -198949287 extracted
-867225929 -925296855 inserted
-802677104 -282720722 inserted
-73242823 -870956196 inserted
Top: 7934226 381231099
Top: 7934226 381231099
-735772864 -50331345 inserted
171924574 -193724987 inserted
171924574 -193724987 extracted
7934226 381231099 extracted
-346438589 690495371 inserted
245923397 -34811641 inserted
245923397 -34811641 extracted
Top: -259651145 -283261351
-767339053 63298348 inserted
301287074 -329182448 inserted
-881580692 -381901622 inserted
Top: -259651145 -283261351
380846280 667188193 inserted
-259651145 -283261351 extracted
-768765117 351143734 inserted
-732677425 188450093 inserted
790017296 -71851869 inserted
Top: 302892034 245053424
793752344 367850775 inserted
-816964432 -650104822 inserted
811679782 -107426311 inserted
992156080 -631343485 inserted
302892034 245053424 extracted
Top: 135781453 372020928
135781453 372020928 extracted
-846378393 -942855812 inserted
-611147969 951792073 inserted
239449817 -657495117 inserted
388170495 -95129558 extracted
873061144 463364588 inserted
854187123 270194713 inserted
104602427 -403902251 extracted
313756763 -284035801 extracted
-323530169 280183656 extracted
560786422 10563560 inserted
Top: 7667804 -429859027
7667804 -429859027 extracted
995947812 -617021738 inserted
Top: 188900037 393209673
188900037 393209673 extracted
491893093 -148056335 inserted
Top: 315726218 -304332199
-465836062 748303294 inserted
996439338 -353215994 inserted
Top: 315726218 -304332199
-24639328 -920047798 inserted
-984398959 -112114930 inserted
-984125482 -931392073 inserted
411029969 972906631 inserted
-454870300 -739374704 inserted
315726218 -304332199 extracted
902291221 419057162 inserted
176402426 408511617 extracted
-786629159 -634291329 inserted
Top: 301287074 -329182448
Top: 301287074 -329182448
630792171 229464130 inserted
Top: 301287074 -329182448
301287074 -329182448 extracted
495893565 -61368701 inserted
257567303 -532264865 inserted
Top: -45835746 446165726
487191666 -95023235 inserted
-129486509 -250262116 inserted
Top: -129486509 -250262116
-615315064 682202286 inserted
Top: -129486509 -250262116
Top: -129486509 -250262116
-722479177 -958099275 inserted
-129486509 -250262116 extracted
614265494 -923203768 inserted
-114966922 -299763625 inserted
Top: -114966922 -299763625
-769753563 -526008882 inserted
Top: -114966922 -299763625
Top: -114966922 -299763625
-897820273 311625009 inserted
Top: -114966922 -299763625
80598885 -441386114 inserted
-114966922 -299763625 extracted
Top: -45835746 446165726
-45835746 446165726 extracted
-941104990 100019126 inserted
-129484076 554708735 inserted
522726355 470197102 inserted
981573188 868990403 inserted
-452647039 -134991420 inserted
80598885 -441386114 extracted
Top: -417490703 175026055
-31387514 -618738668 inserted
Top: -417490703 175026055
Top: -417490703 175026055
-818228587 957404181 inserted
-417490703 175026055 extracted
-579394278 15832159 inserted
141795941 126705644 inserted
140707250 -46092754 inserted
Top: 140707250 -46092754
799945263 -616854016 inserted
Top: 140707250 -46092754
Top: 140707250 -46092754
140707250 -46092754 extracted
482282490 -969785765 inserted
600551711 845426569 inserted
-845074928 -389960662 inserted
-364790656 947412391 inserted
Top: 141795941 126705644
Top: 141795941 126705644
-509821523 -266435176 inserted
Top: 141795941 126705644
141795941 126705644 extracted
-556229531 -89187311 inserted
235721149 -401751209 extracted
175126487 -381000430 inserted
Top: 175126487 -381000430
538768377 -450240158 inserted
Top: 175126487 -381000430
175126487 -381000430 extracted
-258706042 547127043 inserted
-438195880 160412454 extracted
294576567 -365653742 extracted
-46430082 784656163 inserted
-452647039 -134991420 extracted
Top: -226414012 -423109796
-702067044 -26284703 inserted
-226414012 -423109796 extracted
443989204 196817882 inserted
-941251651 347259664 inserted
29744525 -878959511 inserted
592005014 -4290848 inserted
Top: -479519569 36897476
-479519569 36897476 extracted
353067287 567751002 inserted
469170748 -559052145 inserted
-959991957 -625138972 inserted
504705486 394993864 inserted
292916570 -536201638 inserted
220504025 -428397741 extracted
-80686635 475410214 extracted
-187885368 907368279 inserted
Top: -477375054 -72572003
-477375054 -72572003 extracted
-440422355 -199636789 extracted
Top: 443989204 196817882
443989204 196817882 extracted
-145503527 454197890 inserted
-145503527 454197890 extracted
Top: -481571557 75555879
-481571557 75555879 extracted
-999305533 -249509600 inserted
487191666 -95023235 extracted
Top: 495893565 -61368701
Top: 495893565 -61368701
498760382 967196412 inserted
-339054046 -886834865 inserted
495893565 -61368701 extracted
614620603 6753461 inserted
624894176 665331593 inserted
48012715 -498704869 extracted
386852913 -233703546 inserted
386852913 -233703546 extracted
8846352 -501371505 extracted
294675445 -603945577 inserted
-483771891 63624441 inserted
-89044274 -430511260 inserted
Top: -89044274 -430511260
170311431 -957431838 inserted
-376461708 244234387 inserted
760048557 -184229026 inserted
-89044274 -430511260 extracted
-289962291 441867740 inserted
Top: -376461708 244234387
Top: -376461708 244234387
-461211980 -241372925 inserted
512212521 -107767131 inserted
Top: -376461708 244234387
-376461708 244234387 extracted
Top: -483771891 63624441
Top: -483771891 63624441
745978779 518094585 inserted
Top: -483771891 63624441
-120469406 -150349064 inserted
-120469406 -150349064 extracted
Top: -483771891 63624441
422501606 601775495 inserted
Top: -483771891 63624441
-483771891 63624441 extracted
996601976 -88884440 inserted
-386667024 330069799 extracted
Top: 302564571 -412688594
-331967966 -318318129 inserted
-331967966 -318318129 extracted
302564571 -412688594 extracted
389841646 739073441 inserted
716459995 -83354733 inserted
364977202 -360319164 extracted
269914136 -39380666 inserted
Top: 269914136 -39380666
247167095 993687720 inserted
648881038 -502619159 inserted
596684621 957075447 inserted
-519718741 748928365 inserted
269914136 -39380666 extracted
174702903 29727264 inserted
524933910 286141683 inserted
840762374 -625093066 inserted
174702903 29727264 extracted
-947309879 -665378237 inserted
491893093 -148056335 extracted
307258824 -215160330 inserted
-126460962 -792981540 inserted
930416460 564583198 inserted
307258824 -215160330 extracted
-117643853 -873475236 inserted
226458094 -157155195 inserted
-658246533 99865745 inserted
226458094 -157155195 extracted
-79633457 -605133309 inserted
177334593 264279726 inserted
177334593 264279726 extracted
Top: 31348516 513468173
-859956186 -966701784 inserted
-501801856 -271654862 inserted
Top: 31348516 513468173
-569758346 968009597 inserted
Top: 31348516 513468173
31348516 513468173 extracted
Top: -461211980 -241372925
-930960568 -611382791 inserted
-461211980 -241372925 extracted
-730712514 -732240582 inserted
407312028 201740084 inserted
-593748810 -108991047 inserted
Top: 407312028 201740084
751194350 -934752110 inserted
-499442694 -319142531 inserted
407312028 201740084 extracted
-349727948 115752791 inserted
-291578039 -397926772 inserted
Top: -349727948 115752791
-349727948 115752791 extracted
-648882651 -546298388 inserted
-291578039 -397926772 extracted
-588478060 -203126025 inserted
-836522533 695237227 inserted
336273326 -398749424 extracted
522062871 1317511 extracted
51320772 520354812 extracted
160739445 7482838 inserted
Top: 160739445 7482838
780250377 819445238 inserted
-703942354 349939949 inserted
364462634 450226692 inserted
Top: 160739445 7482838
20336596 512087575 inserted
-403331429 -595343748 inserted
160739445 7482838 extracted
20336596 512087575 extracted
512212521 -107767131 extracted
-849129486 325416708 inserted
Top: 404615321 -336280045
-134893348 -239952855 inserted
920977437 185692566 inserted
849800826 -755965877 inserted
-134893348 -239952855 extracted
-216862545 -975633459 inserted
Top: 404615321 -336280045
Top: 404615321 -336280045
887157401 625599007 inserted
Top: 404615321 -336280045
Top: 404615321 -336280045
177613519 -463275463 inserted
893402120 441101390 inserted
-492517674 -316256795 inserted
-582240699 859551179 inserted
Top: 177613519 -463275463
177613519 -463275463 extracted
-597834411 -739959643 inserted
794141926 989085254 inserted
Top: 404615321 -336280045
404615321 -336280045 extracted
Top: -289962291 441867740
Top: -289962291 441867740
-507827113 461612313 inserted
-289962291 441867740 extracted
449916068 -292615674 extracted
102438797 -527542881 extracted
Top: -462332133 279278278
Top: -462332133 279278278
Top: -462332133 279278278
Top: -462332133 279278278
993907465 -150130250 inserted
973395684 265271907 inserted
650216405 173887066 inserted
Top: -462332133 279278278
743771986 -95511985 inserted
-462332133 279278278 extracted
Top: -459368336 289848159
-258722367 284650309 inserted
Top: -258722367 284650309
799776213 12708607 inserted
Top: -258722367 284650309
-657473553 -939604263 inserted
590916449 243233953 inserted
Top: -258722367 284650309
-258722367 284650309 extracted
-459368336 289848159 extracted
382826956 387178227 extracted
-649753809 -124613005 inserted
-29697157 110215446 inserted
-311247511 602208588 inserted
Top: -29697157 110215446
-12033939 -560221150 inserted
-866688348 541489500 inserted
-266675696 -401437427 inserted
-29697157 110215446 extracted
-291635305 -973681676 inserted
Top: -266675696 -401437427
-266675696 -401437427 extracted
Top: 66775198 -542122305
66775198 -542122305 extracted
-795438044 -952859252 inserted
-581312569 -799256003 inserted
-531882040 133889443 extracted
Top: -12033939 -560221150
-12033939 -560221150 extracted
-952286003 -188059629 inserted
Top: 560786422 10563560
600929154 111158543 inserted
493053115 -753745698 inserted
560786422 10563560 extracted
-113246216 753617317 inserted
Top: -559882249 -55922606
830283517 -585588883 inserted
-559882249 -55922606 extracted
-556229531 -89187311 extracted
557992921 -972994453 inserted
Top: -559786270 64607614
238795609 894586319 inserted
757321444 89076542 inserted
-559786270 64607614 extracted
-129484076 554708735 extracted
Top: -501801856 -271654862
Top: -501801856 -271654862
261045485 288495018 inserted
Top: 261045485 288495018
261045485 288495018 extracted
Top: -501801856 -271654862
Top: -501801856 -271654862
-905560200 -537112557 inserted
231478452 -21528302 inserted
231478452 -21528302 extracted
Top: -501801856 -271654862
Top: -501801856 -271654862
591277496 -987344349 inserted
-182333368 -679042911 inserted
Top: -501801856 -271654862
-501801856 -271654862 extracted
Top: -354883560 448035094
Top: -354883560 448035094
279303716 -639806444 inserted
725987275 -457080727 inserted
Top: -354883560 448035094
632021242 -483147832 inserted
Top: -354883560 448035094
Top: -354883560 448035094
Top: -354883560 448035094
-728219931 -103472642 inserted
Top: -354883560 448035094
Top: -354883560 448035094
-197263890 415283466 inserted
-197263890 415283466 extracted
Top: -354883560 448035094
317148790 36189221 inserted
-410891258 558956604 inserted
-292842106 144533523 inserted
Top: 317148790 36189221
317148790 36189221 extracted
938613368 -379194303 inserted
-19496852 95506089 inserted
-19496852 95506089 extracted
Top: -292842106 144533523
-869441514 148613100 inserted
-292842106 144533523 extracted
950897371 -859480927 inserted
-354883560 448035094 extracted
415812881 -876774242 inserted
-13199308 -312010508 inserted
-181828801 213512914 inserted
-411000291 347233631 inserted
-181828801 213512914 extracted
-13199308 -312010508 extracted
Top: -411000291 347233631
Top: -411000291 347233631
Top: -411000291 347233631
-411000291 347233631 extracted
Top: -509821523 -266435176
-509821523 -266435176 extracted
575268051 35057442 extracted
-22100120 -656079334 inserted
Top: -238110848 525414066
-324827854 82322345 inserted
-969340981 -186027769 inserted
-829381073 830677275 inserted
-324827854 82322345 extracted
-238110848 525414066 extracted
480858007 319209045 extracted
Top: 310408450 487922369
-797681191 73053170 inserted
310408450 487922369 extracted
364462634 450226692 extracted
-978094462 894065944 inserted
Top: -579394278 15832159
Top: -579394278 15832159
-579394278 15832159 extracted
526863400 -243324828 extracted
-568271367 133643076 extracted
Top: -492517674 -316256795
Top: -492517674 -316256795
-644003621 231090823 inserted
Top: -492517674 -316256795
Top: -492517674 -316256795
677919948 -801915844 inserted
308695968 -479771137 inserted
Top: 308695968 -479771137
734850197 362665376 inserted
308695968 -479771137 extracted
983563685 -409469116 inserted
Top: -492517674 -316256795
-421274878 -414056965 inserted
-492517674 -316256795 extracted
909644100 -501319072 inserted
-523007761 965907596 inserted
Top: 555096069 -193290855
132094337 11897063 inserted
744568851 14528884 inserted
-843909892 -676168660 inserted
763679686 180687978 inserted
396225442 538800042 inserted
-390115755 254962221 inserted
446332288 -53676650 inserted
-850782696 -78772936 inserted
-610491337 431063334 inserted
-479127913 582263487 inserted
Top: 132094337 11897063
-46449476 -11185587 inserted
-80640608 -381283303 inserted
-129891102 358972090 inserted
-756271745 -954293316 inserted
-46449476 -11185587 extracted
239474510 715082327 inserted
132094337 11897063 extracted
-129891102 358972090 extracted
-782461134 67465089 inserted
-80640608 -381283303 extracted
Top: 446332288 -53676650
-849864839 -840717281 inserted
-854497808 77260979 inserted
446332288 -53676650 extracted
47268302 826506551 inserted
197679415 -292834987 inserted
-374087380 794689907 inserted
-586786027 450019473 inserted
Top: 197679415 -292834987
-885941777 -788490977 inserted
439955670 -650397313 inserted
Top: 197679415 -292834987
-109275006 -815941308 inserted
197679415 -292834987 extracted
235687257 794067935 inserted
Top: -390115755 254962221
-390115755 254962221 extracted
555096069 -193290855 extracted
Top: -421274878 -414056965
-421274878 -414056965 extracted
257567303 -532264865 extracted
-875660167 478206881 inserted
Top: 592005014 -4290848
-608157536 -308469074 inserted
Top: 592005014 -4290848
592005014 -4290848 extracted
Top: -589789445 -56496245
Top: -589789445 -56496245
-589789445 -56496245 extracted
Top: -499442694 -319142531
Top: -499442694 -319142531
-499442694 -319142531 extracted
Top: 592721912 1514023
592721912 1514023 extracted
-204479765 545008230 inserted
-204479765 545008230 extracted
91447901 -566564080 inserted
Top: 91447901 -566564080
-419938435 -591920899 inserted
-962655582 853566641 inserted
Top: 91447901 -566564080
541864023 -318888074 inserted
-361339878 -457467110 inserted
-695956168 -77699155 inserted
Top: 91447901 -566564080
Top: 91447901 -566564080
91447901 -566564080 extracted
-361339878 -457467110 extracted
524933910 286141683 extracted
Top: -593748810 -108991047
508803735 -957422566 inserted
-971457836 872856169 inserted
Top: -593748810 -108991047
-842525219 294968406 inserted
Top: -593748810 -108991047
Top: -593748810 -108991047
830887765 773998844 inserted
-770795186 -127545261 inserted
818121715 -504956790 inserted
-593748810 -108991047 extracted
230511270 -459913007 inserted
626280211 -708646318 inserted
-148681783 865977092 inserted
453533205 -353508966 inserted
-999531728 -178199749 inserted
230511270 -459913007 extracted
453533205 -353508966 extracted
Top: -531232026 286848572
-437401471 787228261 inserted
-889342140 -193685797 inserted
Top: -531232026 286848572
-531232026 286848572 extracted
693669839 646283759 inserted
-560696766 226426346 extracted
Top: -258706042 547127043
-986953561 -79318564 inserted
-300810907 87402597 inserted
Top: -300810907 87402597
597133851 -638487016 inserted
-283770526 -852963462 inserted
Top: -300810907 87402597
Top: -300810907 87402597
Top: -300810907 87402597
-730762596 944049791 inserted
-300810907 87402597 extracted
697706330 -541085864 inserted
Top: -258706042 547127043
258887668 10195171 inserted
Top: 258887668 10195171
-647806602 535838876 inserted
258887668 10195171 extracted
Top: -258706042 547127043
-258706042 547127043 extracted
227648135 85514763 inserted
Top: 227648135 85514763
227648135 85514763 extracted
-267231942 -543414791 extracted
-79633457 -605133309 extracted
-333108955 -445277 inserted
-333108955 -445277 extracted
-576895045 -517690303 inserted
90122025 -411985372 inserted
326879563 241005950 inserted
326879563 241005950 extracted
465851098 369512853 inserted
Top: 90122025 -411985372
Top: 90122025 -411985372
90122025 -411985372 extracted
-61147246 -74620506 inserted
662469057 350213415 inserted
-61147246 -74620506 extracted
Top: 465851098 369512853
-780057164 420480301 inserted
-727511943 -442672246 inserted
465851098 369512853 extracted
Top: 292916570 -536201638
Top: 292916570 -536201638
-200222089 -940814428 inserted
911897599 -770806971 inserted
595321788 -383544906 inserted
-614668343 261319134 inserted
297440442 196674991 inserted
985890791 393456696 inserted
435891812 -226354613 inserted
297440442 196674991 extracted
Top: 435891812 -226354613
909705473 505236738 inserted
-467981073 -646564459 inserted
Top: 435891812 -226354613
-14629597 -158815098 inserted
-14629597 -158815098 extracted
-659008231 209343692 inserted
319414925 -275146972 inserted
319414925 -275146972 extracted
-980667645 817200473 inserted
Top: 435891812 -226354613
327077563 792986457 inserted
929977841 -83763360 inserted
402713448 663863914 inserted
996603762 -293154620 inserted
Top: 435891812 -226354613
-905695614 -246598471 inserted
-605043465 377497524 inserted
435891812 -226354613 extracted
292916570 -536201638 extracted
600929154 111158543 extracted
614620603 6753461 extracted
-139085102 60082895 inserted
-918771946 -357474379 inserted
Top: -139085102 60082895
-139085102 60082895 extracted
967088565 -149875288 inserted
400573754 -288441491 inserted
400573754 -288441491 extracted
Top: -31387514 -618738668
Top: -31387514 -618738668
-31387514 -618738668 extracted
Top: 488510906 -384591004
15828699 -457323512 inserted
-921015491 -859917349 inserted
947522456 361165397 inserted
787897537 922316581 inserted
15828699 -457323512 extracted
774468850 620254100 inserted
Top: 488510906 -384591004
488510906 -384591004 extracted
Top: -588478060 -203126025
Top: -588478060 -203126025
597301242 -971339623 inserted
-796856642 524604864 inserted
620955981 200837088 inserted
Top: -588478060 -203126025
Top: -588478060 -203126025
986361191 550511777 inserted
-46226733 802680764 inserted
141935885 664215426 inserted
Top: -588478060 -203126025
-588478060 -203126025 extracted
-382061936 770487888 inserted
-599049655 -176601270 extracted
-972112043 -685839286 inserted
118167899 616870410 extracted
-104482753 -619721201 extracted
Top: 541864023 -318888074
Top: 541864023 -318888074
-825998388 -693590860 inserted
Top: 541864023 -318888074
-340972803 664121530 inserted
-424653109 -907030532 inserted
923019035 982584558 inserted
Top: 541864023 -318888074
Top: 541864023 -318888074
Top: 541864023 -318888074
-836042833 -472578230 inserted
92936175 394742110 inserted
930210105 -750315034 inserted
-993736943 538220737 inserted
92936175 394742110 extracted
541864023 -318888074 extracted
Top: 630625340 19894490
814492996 249370600 inserted
-325029545 901352400 inserted
709974418 -887827460 inserted
-239757223 -42963976 inserted
-239757223 -42963976 extracted
Top: 630625340 19894490
Top: 630625340 19894490
Top: 630625340 19894490
-529253970 -919821364 inserted
Top: 630625340 19894490
304006854 218107360 inserted
304006854 218107360 extracted
701337631 318809967 inserted
379850091 196854042 inserted
Top: 379850091 196854042
Top: 379850091 196854042
734846753 -114915302 inserted
Top: 379850091 196854042
34404797 -544903897 inserted
379850091 196854042 extracted
586164921 -447721702 inserted
663221963 880442097 inserted
983055295 -42252983 inserted
39962686 244562697 inserted
-880685855 -837914428 inserted
39962686 244562697 extracted
520743967 -878699360 inserted
Top: 34404797 -544903897
34404797 -544903897 extracted
-36376594 840438689 inserted
632067730 -137229129 inserted
429109798 -108702287 inserted
Top: 429109798 -108702287
785492651 -420970539 inserted
184920721 -554770639 inserted
429109798 -108702287 extracted
Top: 184920721 -554770639
-384943319 275117824 inserted
20528430 300512859 inserted
20528430 300512859 extracted
-384943319 275117824 extracted
184920721 -554770639 extracted
630625340 19894490 extracted
129331921 -619386617 extracted
249735328 -583704017 extracted
Top: 590916449 243233953
590916449 243233953 extracted
209674026 773230780 inserted
504705486 394993864 extracted
-740337956 127065911 inserted
Top: 632067730 -137229129
632067730 -137229129 extracted
814582597 -500186410 inserted
816013700 656070356 inserted
-689345163 791361894 inserted
-861796777 -773868325 inserted
350684302 -622438015 inserted
Top: 65142575 647915653
-480650329 -809640167 inserted
Top: 65142575 647915653
684278033 -862563108 inserted
32982105 -111344646 inserted
32982105 -111344646 extracted
65142575 647915653 extracted
-601761470 -249882138 extracted
346328094 344633666 inserted
217947775 711080784 inserted
-426260388 386114104 inserted
966260956 -489906416 inserted
42576667 -664605948 inserted
829034041 256746112 inserted
565508625 79514838 inserted
346328094 344633666 extracted
992189155 -317031741 inserted
681814024 972917196 inserted
-457286892 765913851 inserted
-424400692 590199218 inserted
Top: 565508625 79514838
311960223 302920892 inserted
865687938 205340645 inserted
53639790 145422491 inserted
Top: 53639790 145422491
-712661754 251763613 inserted
211441091 696063064 inserted
323256663 930909526 inserted
Top: 53639790 145422491
620685028 29826924 inserted
Top: 53639790 145422491
477105873 -527401793 inserted
53639790 145422491 extracted
-544456503 682907709 inserted
Top: 311960223 302920892
501841689 403924407 inserted
Top: 311960223 302920892
-307628174 776256730 inserted
Top: 311960223 302920892
311960223 302920892 extracted
565508625 79514838 extracted
-372514337 -397567199 inserted
-508231458 63344286 inserted
Top: -508231458 63344286
-508231458 63344286 extracted
586169249 815246063 inserted
Top: -372514337 -397567199
675716516 -816129848 inserted
-280194114 909509866 inserted
-372514337 -397567199 extracted
-426260388 386114104 extracted
-602104392 997035286 inserted
620685028 29826924 extracted
862249658 876277724 inserted
Top: 501841689 403924407
-334704102 -825178643 inserted
501841689 403924407 extracted
836376396 530543307 inserted
946988089 759556929 inserted
216671368 614590608 extracted
-327426026 435884295 inserted
Top: -327426026 435884295
169727985 880939467 inserted
Top: -327426026 435884295
936944853 -863531655 inserted
Top: -327426026 435884295
-327426026 435884295 extracted
620955981 200837088 extracted
Top: 609697667 -235033199
609697667 -235033199 extracted
-22100120 -656079334 extracted
Top: -649753809 -124613005
Top: -649753809 -124613005
-632251160 -127362387 inserted
-77479109 -334272632 inserted
-77479109 -334272632 extracted
907421321 758823768 inserted
-632251160 -127362387 extracted
-649753809 -124613005 extracted
417481813 -420761139 inserted
-824903356 -436828810 inserted
417481813 -420761139 extracted
245010736 389198585 inserted
245010736 389198585 extracted
-808734401 -862331577 inserted
222069961 -376140071 inserted
-576454464 -785252837 inserted
Top: 222069961 -376140071
Top: 222069961 -376140071
Top: 222069961 -376140071
Top: 222069961 -376140071
433317343 -409941938 inserted
222069961 -376140071 extracted
Top: 433317343 -409941938
-855153432 495845483 inserted
-88407274 -537055351 inserted
-664269863 -582306493 inserted
-581409938 -501596792 inserted
96337463 129493717 inserted
607161776 513711374 inserted
848589426 -726070296 inserted
Top: 96337463 129493717
698144117 -868191401 inserted
931040108 670051732 inserted
92804287 274542370 inserted
96337463 129493717 extracted
Top: 92804287 274542370
Top: 92804287 274542370
971731813 520145969 inserted
92804287 274542370 extracted
Top: -88407274 -537055351
Top: -88407274 -537055351
Top: -88407274 -537055351
Top: -88407274 -537055351
362965162 257372977 inserted
Top: 362965162 257372977
Top: 362965162 257372977
362965162 257372977 extracted
-88407274 -537055351 extracted
433317343 -409941938 extracted
Top: -658246533 99865745
113151483 714334621 inserted
-544384290 -337178080 inserted
637472232 872268479 inserted
-544384290 -337178080 extracted
-658246533 99865745 extracted
42576667 -664605948 extracted
-614668343 261319134 extracted
Top: 353067287 567751002
-720811717 67071703 inserted
Top: 353067287 567751002
353067287 567751002 extracted
396225442 538800042 extracted
630792171 229464130 extracted
Top: 294675445 -603945577
-328932881 -448373982 inserted
-65073834 -358023984 inserted
-65073834 -358023984 extracted
-328932881 -448373982 extracted
241923715 319683694 inserted
241923715 319683694 extracted
571495021 -346384337 inserted
571495021 -346384337 extracted
208558715 553400815 inserted
-757628492 -456193116 inserted
Top: 208558715 553400815
208558715 553400815 extracted
-576671900 189942929 inserted
-576671900 189942929 extracted
Top: 294675445 -603945577
Top: 294675445 -603945577
294675445 -603945577 extracted
650216405 173887066 extracted
787474702 81895274 inserted
86152672 670825318 extracted
Top: -311247511 602208588
-108555161 -322958581 inserted
Top: -108555161 -322958581
597552535 893371328 inserted
Top: -108555161 -322958581
Top: -108555161 -322958581
279163805 900644811 inserted
-108555161 -322958581 extracted
-311247511 602208588 extracted
141935885 664215426 extracted
942578271 215276561 inserted
-281891327 591518361 inserted
598611374 -206217147 inserted
Top: 598611374 -206217147
956796904 -55467277 inserted
997434769 -313922902 inserted
-113711387 128939581 inserted
794251728 -156155269 inserted
Top: -113711387 128939581
Top: -113711387 128939581
767604921 -459762205 inserted
Top: -113711387 128939581
-113711387 128939581 extracted
-483018721 -344481976 inserted
-334815379 370411700 inserted
800015645 699414408 inserted
-334815379 370411700 extracted
-483018721 -344481976 extracted
71078104 -652310503 inserted
423250830 -860598325 inserted
598611374 -206217147 extracted
Top: -281891327 591518361
-666737160 738685564 inserted
784633912 -880119632 inserted
-635622376 170725771 inserted
449084927 -436460226 inserted
-689056661 -20991671 inserted
Top: 449084927 -436460226
-57738041 953291217 inserted
Top: 449084927 -436460226
Top: 449084927 -436460226
Top: 449084927 -436460226
Top: 449084927 -436460226
788838679 -897359514 inserted
-951972206 -409607400 inserted
449084927 -436460226 extracted
-960915308 -787526449 inserted
-306080523 -606761405 inserted
-281891327 591518361 extracted
-253547228 -296899232 inserted
946809337 -134910203 inserted
Top: -253547228 -296899232
-253547228 -296899232 extracted
Top: 71078104 -652310503
Top: 71078104 -652310503
Top: 71078104 -652310503
71078104 -652310503 extracted
-635622376 170725771 extracted
317258289 -739292112 inserted
-283393492 16869353 inserted
447118959 -997900461 inserted
-503411220 -536760584 inserted
930871096 16406103 inserted
